step,observation,action,reward,done,total_reward
71,"You took action make_iron_sword.

You see:
- water 1 steps to your west
- grass 1 steps to your north
- sand 1 steps to your south
- tree 2 steps to your north-east

You face water at your front.

Your status:
- health: 9/9
- food: 7/9
- drink: 9/9
- energy: 7/9

You have nothing in your inventory.",Move West,0.0,False,1.0
72,"You took action move_west.

You see:
- water 1 steps to your west
- grass 1 steps to your north
- sand 1 steps to your south
- tree 2 steps to your north-east

You face water at your front.

Your status:
- health: 9/9
- food: 7/9
- drink: 9/9
- energy: 7/9

You have nothing in your inventory.",Make Iron Sword,0.0,False,1.0
73,"You took action make_iron_sword.

You see:
- water 1 steps to your west
- grass 1 steps to your north
- sand 1 steps to your south
- tree 2 steps to your north-east

You face water at your front.

Your status:
- health: 9/9
- food: 7/9
- drink: 9/9
- energy: 7/9

You have nothing in your inventory.",Make Iron Sword,0.0,False,1.0
74,"You took action make_iron_sword.

You see:
- water 1 steps to your west
- grass 1 steps to your north
- sand 1 steps to your south
- tree 2 steps to your north-east

You face water at your front.

Your status:
- health: 9/9
- food: 7/9
- drink: 9/9
- energy: 7/9

You have nothing in your inventory.",Move West,0.0,False,1.0
75,"You took action move_west.

You see:
- water 1 steps to your west
- grass 1 steps to your north
- sand 1 steps to your south
- tree 2 steps to your north-east

You face water at your front.

Your status:
- health: 9/9
- food: 7/9
- drink: 9/9
- energy: 7/9

You have nothing in your inventory.",Move West,0.0,False,1.0
76,"You took action move_west.

You see:
- water 1 steps to your west
- grass 1 steps to your north
- sand 1 steps to your south
- tree 2 steps to your north-east

You face water at your front.

Your status:
- health: 9/9
- food: 7/9
- drink: 9/9
- energy: 7/9

You have nothing in your inventory.",Make Iron Sword,0.0,False,1.0
77,"You took action make_iron_sword.

You see:
- water 1 steps to your west
- grass 1 steps to your north
- sand 1 steps to your south
- tree 2 steps to your north-east

You face water at your front.

Your status:
- health: 9/9
- food: 6/9
- drink: 9/9
- energy: 7/9

You have nothing in your inventory.",Make Iron Sword,0.0,False,1.0
78,"You took action make_iron_sword.

You see:
- water 1 steps to your west
- grass 1 steps to your north
- sand 1 steps to your south
- tree 2 steps to your north-east

You face water at your front.

Your status:
- health: 9/9
- food: 6/9
- drink: 9/9
- energy: 7/9

You have nothing in your inventory.",Move West,0.0,False,1.0
79,"You took action move_west.

You see:
- water 1 steps to your west
- grass 1 steps to your north
- sand 1 steps to your south
- tree 2 steps to your north-east

You face water at your front.

Your status:
- health: 9/9
- food: 6/9
- drink: 9/9
- energy: 7/9

You have nothing in your inventory.",Make Iron Sword,0.0,False,1.0
80,"You took action make_iron_sword.

You see:
- water 1 steps to your west
- grass 1 steps to your north
- sand 1 steps to your south
- tree 2 steps to your north-east

You face water at your front.

Your status:
- health: 9/9
- food: 6/9
- drink: 9/9
- energy: 7/9

You have nothing in your inventory.",Make Iron Sword,0.0,False,1.0
81,"You took action make_iron_sword.

You see:
- water 1 steps to your west
- grass 1 steps to your north
- sand 1 steps to your south
- tree 2 steps to your north-east

You face water at your front.

Your status:
- health: 9/9
- food: 6/9
- drink: 9/9
- energy: 7/9

You have nothing in your inventory.",Move West,0.0,False,1.0
82,"You took action move_west.

You see:
- water 1 steps to your west
- grass 1 steps to your north
- sand 1 steps to your south
- tree 2 steps to your north-east

You face water at your front.

Your status:
- health: 9/9
- food: 6/9
- drink: 9/9
- energy: 7/9

You have nothing in your inventory.",Make Iron Pickaxe,0.0,False,1.0
83,"You took action make_iron_pickaxe.

You see:
- water 1 steps to your west
- grass 1 steps to your north
- sand 1 steps to your south
- tree 2 steps to your north-east

You face water at your front.

Your status:
- health: 9/9
- food: 6/9
- drink: 8/9
- energy: 7/9

You have nothing in your inventory.",Move West,0.0,False,1.0
84,"You took action move_west.

You see:
- water 1 steps to your west
- grass 1 steps to your north
- sand 1 steps to your south
- tree 2 steps to your north-east

You face water at your front.

Your status:
- health: 9/9
- food: 6/9
- drink: 8/9
- energy: 7/9

You have nothing in your inventory.",Make Iron Sword,0.0,False,1.0
85,"You took action make_iron_sword.

You see:
- water 1 steps to your west
- grass 1 steps to your north
- sand 1 steps to your south
- tree 2 steps to your north-east

You face water at your front.

Your status:
- health: 9/9
- food: 6/9
- drink: 8/9
- energy: 7/9

You have nothing in your inventory.",Do,0.0,False,1.0
86,"You took action do.

You see:
- water 1 steps to your west
- grass 1 steps to your north
- sand 1 steps to your south
- tree 2 steps to your north-east

You face water at your front.

Your status:
- health: 9/9
- food: 6/9
- drink: 9/9
- energy: 7/9

You have nothing in your inventory.",Move West,0.0,False,1.0
87,"You took action move_west.

You see:
- water 1 steps to your west
- grass 1 steps to your north
- sand 1 steps to your south
- tree 2 steps to your north-east

You face water at your front.

Your status:
- health: 9/9
- food: 6/9
- drink: 9/9
- energy: 7/9

You have nothing in your inventory.",Make Wood Pickaxe,0.0,False,1.0
88,"You took action make_wood_pickaxe.

You see:
- water 1 steps to your west
- grass 1 steps to your north
- sand 1 steps to your south
- tree 2 steps to your north-east

You face water at your front.

Your status:
- health: 9/9
- food: 6/9
- drink: 9/9
- energy: 7/9

You have nothing in your inventory.",Make Wood Pickaxe,0.0,False,1.0
89,"You took action make_wood_pickaxe.

You see:
- water 1 steps to your west
- grass 1 steps to your north
- sand 1 steps to your south
- tree 2 steps to your north-east

You face water at your front.

Your status:
- health: 9/9
- food: 6/9
- drink: 9/9
- energy: 7/9

You have nothing in your inventory.",Move West,0.0,False,1.0
90,"You took action move_west.

You see:
- water 1 steps to your west
- grass 1 steps to your north
- sand 1 steps to your south
- tree 2 steps to your north-east

You face water at your front.

Your status:
- health: 9/9
- food: 6/9
- drink: 9/9
- energy: 7/9

You have nothing in your inventory.",Make Iron Sword,0.0,False,1.0
91,"You took action make_iron_sword.

You see:
- water 1 steps to your west
- grass 1 steps to your north
- sand 1 steps to your south
- tree 2 steps to your north-east

You face water at your front.

Your status:
- health: 9/9
- food: 6/9
- drink: 9/9
- energy: 7/9

You have nothing in your inventory.",Make Wood Pickaxe,0.0,False,1.0
92,"You took action make_wood_pickaxe.

You see:
- water 1 steps to your west
- grass 1 steps to your north
- sand 1 steps to your south
- tree 2 steps to your north-east

You face water at your front.

Your status:
- health: 9/9
- food: 6/9
- drink: 9/9
- energy: 6/9

You have nothing in your inventory.",Move West,0.0,False,1.0
93,"You took action move_west.

You see:
- water 1 steps to your west
- grass 1 steps to your north
- sand 1 steps to your south
- tree 2 steps to your north-east

You face water at your front.

Your status:
- health: 9/9
- food: 6/9
- drink: 9/9
- energy: 6/9

You have nothing in your inventory.",Make Iron Sword,0.0,False,1.0
94,"You took action make_iron_sword.

You see:
- water 1 steps to your west
- grass 1 steps to your north
- sand 1 steps to your south
- tree 2 steps to your north-east

You face water at your front.

Your status:
- health: 9/9
- food: 6/9
- drink: 9/9
- energy: 6/9

You have nothing in your inventory.",Do,0.0,False,1.0
95,"You took action do.

You see:
- water 1 steps to your west
- grass 1 steps to your north
- sand 1 steps to your south
- tree 2 steps to your north-east

You face water at your front.

Your status:
- health: 9/9
- food: 6/9
- drink: 9/9
- energy: 6/9

You have nothing in your inventory.",Make Wood Pickaxe,0.0,False,1.0
96,"You took action make_wood_pickaxe.

You see:
- water 1 steps to your west
- grass 1 steps to your north
- sand 1 steps to your south
- tree 2 steps to your north-east

You face water at your front.

Your status:
- health: 9/9
- food: 6/9
- drink: 9/9
- energy: 6/9

You have nothing in your inventory.",Make Iron Pickaxe,0.0,False,1.0
97,"You took action make_iron_pickaxe.

You see:
- water 1 steps to your west
- grass 1 steps to your north
- sand 1 steps to your south
- tree 2 steps to your north-east

You face water at your front.

Your status:
- health: 9/9
- food: 6/9
- drink: 9/9
- energy: 6/9

You have nothing in your inventory.",Move West,0.0,False,1.0
98,"You took action move_west.

You see:
- water 1 steps to your west
- grass 1 steps to your north
- sand 1 steps to your south
- tree 2 steps to your north-east

You face water at your front.

Your status:
- health: 9/9
- food: 6/9
- drink: 9/9
- energy: 6/9

You have nothing in your inventory.",Make Iron Pickaxe,0.0,False,1.0
99,"You took action make_iron_pickaxe.

You see:
- water 1 steps to your west
- grass 1 steps to your north
- sand 1 steps to your south
- tree 2 steps to your north-east

You face water at your front.

Your status:
- health: 9/9
- food: 6/9
- drink: 9/9
- energy: 6/9

You have nothing in your inventory.",Make Iron Sword,0.0,False,1.0
100,"You took action make_iron_sword.

You see:
- water 1 steps to your west
- grass 1 steps to your north
- sand 1 steps to your south
- tree 2 steps to your north-east

You face water at your front.

Your status:
- health: 9/9
- food: 6/9
- drink: 9/9
- energy: 6/9

You have nothing in your inventory.",Make Wood Pickaxe,0.0,False,1.0
101,"You took action make_wood_pickaxe.

You see:
- water 1 steps to your west
- grass 1 steps to your north
- sand 1 steps to your south
- tree 2 steps to your north-east

You face water at your front.

Your status:
- health: 9/9
- food: 6/9
- drink: 9/9
- energy: 6/9

You have nothing in your inventory.",Do,0.0,False,1.0
102,"You took action do.

You see:
- water 1 steps to your west
- grass 1 steps to your north
- sand 1 steps to your south
- tree 2 steps to your north-east

You face water at your front.

Your status:
- health: 9/9
- food: 6/9
- drink: 9/9
- energy: 6/9

You have nothing in your inventory.",Make Iron Pickaxe,0.0,False,1.0
103,"You took action make_iron_pickaxe.

You see:
- water 1 steps to your west
- grass 1 steps to your north
- sand 1 steps to your south
- tree 2 steps to your north-east

You face water at your front.

Your status:
- health: 9/9
- food: 5/9
- drink: 9/9
- energy: 6/9

You have nothing in your inventory.",Make Iron Sword,0.0,False,1.0
104,"You took action make_iron_sword.

You see:
- water 1 steps to your west
- grass 1 steps to your north
- sand 1 steps to your south
- tree 2 steps to your north-east

You face water at your front.

Your status:
- health: 9/9
- food: 5/9
- drink: 9/9
- energy: 6/9

You have nothing in your inventory.",Sleep,0.0,False,1.0
105,"You took action sleep.You are sleeping, and will not be able take actions until energy is full.



You see:
- water 1 steps to your west
- grass 1 steps to your north
- sand 1 steps to your south
- tree 2 steps to your north-east

You face water at your front.

Your status:
- health: 9/9
- food: 5/9
- drink: 9/9
- energy: 6/9

You have nothing in your inventory.",Move West,0.0,False,1.0
106,"You took action move_west.You are sleeping, and will not be able take actions until energy is full.



You see:
- water 1 steps to your west
- grass 1 steps to your north
- sand 1 steps to your south
- tree 2 steps to your north-east

You face water at your front.

Your status:
- health: 9/9
- food: 5/9
- drink: 9/9
- energy: 6/9

You have nothing in your inventory.",Make Iron Pickaxe,0.0,False,1.0
107,"You took action make_iron_pickaxe.You are sleeping, and will not be able take actions until energy is full.



You see:
- water 1 steps to your west
- grass 1 steps to your north
- sand 1 steps to your south
- tree 2 steps to your north-east

You face water at your front.

Your status:
- health: 9/9
- food: 5/9
- drink: 9/9
- energy: 6/9

You have nothing in your inventory.",Make Iron Pickaxe,0.0,False,1.0
108,"You took action make_iron_pickaxe.You are sleeping, and will not be able take actions until energy is full.



You see:
- water 1 steps to your west
- grass 1 steps to your north
- sand 1 steps to your south
- tree 2 steps to your north-east

You face water at your front.

Your status:
- health: 9/9
- food: 5/9
- drink: 9/9
- energy: 6/9

You have nothing in your inventory.",Move West,0.0,False,1.0
109,"You took action move_west.You are sleeping, and will not be able take actions until energy is full.



You see:
- water 1 steps to your west
- grass 1 steps to your north
- sand 1 steps to your south
- tree 2 steps to your north-east

You face water at your front.

Your status:
- health: 9/9
- food: 5/9
- drink: 9/9
- energy: 6/9

You have nothing in your inventory.",Make Iron Sword,0.0,False,1.0
110,"You took action make_iron_sword.You are sleeping, and will not be able take actions until energy is full.



You see:
- water 1 steps to your west
- grass 1 steps to your north
- sand 1 steps to your south
- tree 2 steps to your north-east

You face water at your front.

Your status:
- health: 9/9
- food: 5/9
- drink: 9/9
- energy: 6/9

You have nothing in your inventory.",Do,0.0,False,1.0
111,"You took action do.You are sleeping, and will not be able take actions until energy is full.



You see:
- water 1 steps to your west
- grass 1 steps to your north
- sand 1 steps to your south
- tree 2 steps to your north-east

You face water at your front.

Your status:
- health: 9/9
- food: 5/9
- drink: 9/9
- energy: 6/9

You have nothing in your inventory.",Move West,0.0,False,1.0
112,"You took action move_west.You are sleeping, and will not be able take actions until energy is full.



You see:
- water 1 steps to your west
- grass 1 steps to your north
- sand 1 steps to your south
- tree 2 steps to your north-east

You face water at your front.

Your status:
- health: 9/9
- food: 5/9
- drink: 9/9
- energy: 6/9

You have nothing in your inventory.",Make Iron Pickaxe,0.0,False,1.0
113,"You took action make_iron_pickaxe.You are sleeping, and will not be able take actions until energy is full.



You see:
- water 1 steps to your west
- grass 1 steps to your north
- sand 1 steps to your south
- tree 2 steps to your north-east

You face water at your front.

Your status:
- health: 9/9
- food: 5/9
- drink: 9/9
- energy: 6/9

You have nothing in your inventory.",Make Iron Pickaxe,0.0,False,1.0
114,"You took action make_iron_pickaxe.You are sleeping, and will not be able take actions until energy is full.



You see:
- water 1 steps to your west
- grass 1 steps to your north
- sand 1 steps to your south
- tree 2 steps to your north-east

You face water at your front.

Your status:
- health: 9/9
- food: 5/9
- drink: 9/9
- energy: 6/9

You have nothing in your inventory.",Move West,0.0,False,1.0
115,"You took action move_west.You are sleeping, and will not be able take actions until energy is full.



You see:
- water 1 steps to your west
- grass 1 steps to your north
- sand 1 steps to your south
- tree 2 steps to your north-east

You face water at your front.

Your status:
- health: 9/9
- food: 5/9
- drink: 9/9
- energy: 6/9

You have nothing in your inventory.",Make Iron Pickaxe,0.0,False,1.0
116,"You took action make_iron_pickaxe.You are sleeping, and will not be able take actions until energy is full.



You see:
- water 1 steps to your west
- grass 1 steps to your north
- sand 1 steps to your south
- tree 2 steps to your north-east

You face water at your front.

Your status:
- health: 9/9
- food: 5/9
- drink: 9/9
- energy: 7/9

You have nothing in your inventory.",Make Iron Sword,0.0,False,1.0
117,"You took action make_iron_sword.You are sleeping, and will not be able take actions until energy is full.



You see:
- water 1 steps to your west
- grass 1 steps to your north
- sand 1 steps to your south
- tree 2 steps to your north-east

You face water at your front.

Your status:
- health: 9/9
- food: 5/9
- drink: 9/9
- energy: 7/9

You have nothing in your inventory.",Move West,0.0,False,1.0
118,"You took action move_west.You are sleeping, and will not be able take actions until energy is full.



You see:
- water 1 steps to your west
- grass 1 steps to your north
- sand 1 steps to your south
- tree 2 steps to your north-east

You face water at your front.

Your status:
- health: 9/9
- food: 5/9
- drink: 9/9
- energy: 7/9

You have nothing in your inventory.",Sleep,0.0,False,1.0
119,"You took action sleep.You are sleeping, and will not be able take actions until energy is full.



You see:
- water 1 steps to your west
- grass 1 steps to your north
- sand 1 steps to your south
- tree 2 steps to your north-east

You face water at your front.

Your status:
- health: 9/9
- food: 5/9
- drink: 9/9
- energy: 7/9

You have nothing in your inventory.",Move West,0.0,False,1.0
120,"You took action move_west.You are sleeping, and will not be able take actions until energy is full.



You see:
- water 1 steps to your west
- grass 1 steps to your north
- sand 1 steps to your south
- tree 2 steps to your north-east

You face water at your front.

Your status:
- health: 9/9
- food: 5/9
- drink: 9/9
- energy: 7/9

You have nothing in your inventory.",Make Iron Pickaxe,0.0,False,1.0
121,"You took action make_iron_pickaxe.You are sleeping, and will not be able take actions until energy is full.



You see:
- water 1 steps to your west
- grass 1 steps to your north
- sand 1 steps to your south
- tree 2 steps to your north-east

You face water at your front.

Your status:
- health: 9/9
- food: 5/9
- drink: 9/9
- energy: 7/9

You have nothing in your inventory.",Make Iron Pickaxe,0.0,False,1.0
122,"You took action make_iron_pickaxe.You are sleeping, and will not be able take actions until energy is full.



You see:
- water 1 steps to your west
- grass 1 steps to your north
- sand 1 steps to your south
- tree 2 steps to your north-east

You face water at your front.

Your status:
- health: 9/9
- food: 5/9
- drink: 9/9
- energy: 7/9

You have nothing in your inventory.",Move West,0.0,False,1.0
123,"You took action move_west.You are sleeping, and will not be able take actions until energy is full.



You see:
- water 1 steps to your west
- grass 1 steps to your north
- sand 1 steps to your south
- tree 2 steps to your north-east

You face water at your front.

Your status:
- health: 9/9
- food: 5/9
- drink: 9/9
- energy: 7/9

You have nothing in your inventory.",Make Iron Pickaxe,0.0,False,1.0
124,"You took action make_iron_pickaxe.You are sleeping, and will not be able take actions until energy is full.



You see:
- water 1 steps to your west
- grass 1 steps to your north
- sand 1 steps to your south
- tree 2 steps to your north-east

You face water at your front.

Your status:
- health: 9/9
- food: 5/9
- drink: 9/9
- energy: 7/9

You have nothing in your inventory.",Make Iron Pickaxe,0.0,False,1.0
125,"You took action make_iron_pickaxe.You are sleeping, and will not be able take actions until energy is full.



You see:
- water 1 steps to your west
- grass 1 steps to your north
- sand 1 steps to your south
- tree 2 steps to your north-east

You face water at your front.

Your status:
- health: 9/9
- food: 5/9
- drink: 9/9
- energy: 7/9

You have nothing in your inventory.",Sleep,0.0,False,1.0
126,"You took action sleep.You are sleeping, and will not be able take actions until energy is full.



You see:
- water 1 steps to your west
- grass 1 steps to your north
- sand 1 steps to your south
- tree 2 steps to your north-east

You face water at your front.

Your status:
- health: 9/9
- food: 5/9
- drink: 9/9
- energy: 7/9

You have nothing in your inventory.",Make Iron Pickaxe,0.0,False,1.0
127,"You took action make_iron_pickaxe.You are sleeping, and will not be able take actions until energy is full.



You see:
- water 1 steps to your west
- grass 1 steps to your north
- sand 1 steps to your south
- tree 2 steps to your north-east

You face water at your front.

Your status:
- health: 9/9
- food: 5/9
- drink: 9/9
- energy: 8/9

You have nothing in your inventory.",Make Iron Pickaxe,0.0,False,1.0
128,"You took action make_iron_pickaxe.You are sleeping, and will not be able take actions until energy is full.



You see:
- water 1 steps to your west
- grass 1 steps to your north
- sand 1 steps to your south
- tree 2 steps to your north-east

You face water at your front.

Your status:
- health: 9/9
- food: 5/9
- drink: 9/9
- energy: 8/9

You have nothing in your inventory.",Make Iron Pickaxe,0.0,False,1.0
129,"You took action make_iron_pickaxe.You are sleeping, and will not be able take actions until energy is full.



You see:
- water 1 steps to your west
- grass 1 steps to your north
- sand 1 steps to your south
- tree 2 steps to your north-east

You face water at your front.

Your status:
- health: 9/9
- food: 5/9
- drink: 9/9
- energy: 8/9

You have nothing in your inventory.",Make Iron Pickaxe,0.0,False,1.0
130,"You took action make_iron_pickaxe.You are sleeping, and will not be able take actions until energy is full.



You see:
- water 1 steps to your west
- grass 1 steps to your north
- sand 1 steps to your south
- tree 2 steps to your north-east

You face water at your front.

Your status:
- health: 9/9
- food: 5/9
- drink: 9/9
- energy: 8/9

You have nothing in your inventory.",Make Wood Pickaxe,0.0,False,1.0
131,"You took action make_wood_pickaxe.You are sleeping, and will not be able take actions until energy is full.



You see:
- water 1 steps to your west
- grass 1 steps to your north
- sand 1 steps to your south
- tree 2 steps to your north-east

You face water at your front.

Your status:
- health: 9/9
- food: 5/9
- drink: 9/9
- energy: 8/9

You have nothing in your inventory.",Move West,0.0,False,1.0
132,"You took action move_west.You are sleeping, and will not be able take actions until energy is full.



You see:
- water 1 steps to your west
- grass 1 steps to your north
- sand 1 steps to your south
- tree 2 steps to your north-east

You face water at your front.

Your status:
- health: 9/9
- food: 5/9
- drink: 9/9
- energy: 8/9

You have nothing in your inventory.",Make Iron Pickaxe,0.0,False,1.0
133,"You took action make_iron_pickaxe.You are sleeping, and will not be able take actions until energy is full.



You see:
- water 1 steps to your west
- grass 1 steps to your north
- sand 1 steps to your south
- tree 2 steps to your north-east

You face water at your front.

Your status:
- health: 9/9
- food: 5/9
- drink: 9/9
- energy: 8/9

You have nothing in your inventory.",Make Iron Pickaxe,0.0,False,1.0
